# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449
# help.yandex.ru/webmaster/?id=996567

User-agent: *
Disallow: /tourism/$
Disallow: /tourism/*/$
Disallow: /culture/$
Disallow: /culture/*/$
Disallow: /politics/$
Disallow: /politics/*/$
Disallow: /incident/$
Disallow: /incident/*/$
Disallow: /economics/$
Disallow: /economics/*/$
Disallow: /eurasia/$
Disallow: /eurasia/*/$
Disallow: /russia/$
Disallow: /russia/*/$
Disallow: /world/$
Disallow: /world/*/$
Disallow: /daynews/$
Disallow: /daynews/*/$
Disallow: /education/$
Disallow: /education/*/$
Disallow: /sport/$
Disallow: /sport/*/$
Disallow: /analysis/$
Disallow: /analysis/*/$
Disallow: /interview/$
Disallow: /interview/*/$
Disallow: /blog/$
Disallow: /blog/*/$
Disallow: /photo-gallery/$
Disallow: /photo-gallery/*/$
Disallow: /video-gallery/$
Disallow: /video-gallery/*/$
Disallow: /*?
Disallow: /news/*.html$
Sitemap: http://mkkiev.in.ua/sitemap.xml
Host: mkkiev.in.ua
